Timestamp,Name,Email,Wallet_Address,Rating(1-5),Feedback
2026-05-02T12:32:19.813Z,Kiran Verma,[email],GPXFEZIGT2D6CMHA4RQZZGCQQA4ALVNQOHUNQ6ZTR7MMZQK6RSDSAQ7S,4,"I had some issues with the transaction popping up, but it worked."
2026-04-17T03:04:57.251Z,Manish Gupta,[email],GV6FWM4FYHXPXSLY54BVK2D63G46L74RLHSTLJV5KURCWLJBJUCFTJGK,4,"Solid UI but could use a dark mode toggle."
2026-04-05T19:12:14.294Z,Shaurya Menon,[email],GIUDYFUS2O6NTMM7HCAKCQOZNWWYZFY7CXONOZSX2HTWE4SN5AHR7KAW,5,"The Freighter wallet integration is super smooth."
2026-04-21T22:00:43.556Z,Amit Joshi,[email],GZK6DDFIE7ILY3RKJUZM644WINLFIOIG74KACITO4ZC4U25GJG2YMRY6,4,"Awesome idea for learning and earning."
2026-05-28T12:26:07.475Z,Sunil Iyer,[email],GVXW4IGO5GQZW4ZG65USDK74LZLECVF6HHO4ITXQWMFYVFFAAT5UZH7K,5,"Love the concept!"
2026-03-21T11:58:44.993Z,Swati Sen,[email],GGMYX3GFK3KLHCQG67R2Y7Z2XIU7J2PMMZYZCBIF7VPA52YWRKOMXLF4,4,"Really cool project on Stellar!"
2026-05-10T02:54:42.881Z,Neha Das,[email],GZRXA67MTHH6HFVJE32P2ETQX4BS64I4S4R46DNYSY4PAMZXQA2Y7LL7,4,"Really cool project on Stellar!"
2026-04-09T15:51:19.185Z,Swati Nair,[email],GLQNOQY6G4FKTVPWJRR7OYFH5FEM3WPUK3BG4VD4FTO55KVVL2ISY66F,4,"Dashboard analytics would be great."
2026-03-26T09:06:38.551Z,Neha Das,[email],GULRRYZZ74WNIWALDDO46F3VQ6TY2CX43U7STFAYMKKSVZBWF5PTWDDZ,5,"I had some issues with the transaction popping up, but it worked."
2026-06-03T16:28:38.981Z,Vivaan Sen,[email],GTYJPWWW4KQO44ZP6SZRSMV3HGTZV4ZSMQBTZF67V6WQ3SCTENK54LAB,4,"I love how fast the payouts are."
2026-05-23T12:35:31.388Z,Anjali Rao,[email],GPYZZG5TPYFVDN2JCC2JA63ZVN4NGZRB7Z7OTN2NHNCAQNCVDOLTE3CL,5,"Awesome idea for learning and earning."
2026-03-09T18:17:38.001Z,Sonia Menon,[email],GFFU45SM2LQPYW7QL2ESOMG7BOHRBNE7C6RQVMBFG3CDU5Y5R3FR5GKK,4,"Smooth experience overall."
2026-05-13T05:08:10.397Z,Swati Chatterjee,[email],G34DCIWI4FOJIYMIVJBLCUDX2NGOUFJ3CCLKJRHAUK2VBDTRHAHGBF3R,5,"Needs better onboarding for beginners."
2026-06-19T12:39:34.882Z,Rohan Verma,[email],GCEOZOTXZ2DHZS6G43N46ZF3V3GHVPV6NLHW4ET4YAOSGGTJSRQA7LZP,4,"Dashboard analytics would be great."
2026-03-04T18:14:35.707Z,Sai Nair,[email],G4KGHE7NWTUXPDZQRH73UJ5YWTLW43VKQRXFFUW2KDEACZJ36JCWQWXY,4,"I love how fast the payouts are."
2026-03-18T15:39:03.964Z,Aditya Singh,[email],GKYEOTPECTKD432KKXNJ5DZADGW5TXK2KNXTTSIVP5H6GUAJR3OT7T6Y,5,"Smooth experience overall."
2026-05-21T22:04:13.962Z,Ramesh Kumar,[email],GYYQEIZSTVRFPRS4V4FY7GX7CVN3JBKR5E3GE7J5PQZZIXRDMXQQZP25,5,"Love the concept!"
2026-05-20T19:12:57.770Z,Sunil Desai,[email],GMGBAGYJH3LS2NDHKISNJVELPEZDSHYPOGWOOKRPAE37E5AO337QEZIW,4,"Solid UI but could use a dark mode toggle."
2026-06-24T10:45:30.739Z,Ananya Kumar,[email],GKUILTFJJ2Z6PYZJ6FVILJ3SECSR2IQ5H5LA2S6STWNJV5LY4BKXIA5D,4,"I had some issues with the transaction popping up, but it worked."
2026-05-21T18:29:38.255Z,Sneha Das,[email],GWFJHPCIARTQAO5OD7II36UYBFOSPGLJA3JB4AZFUIW5E26DA4FEBE3K,5,"Smooth experience overall."
2026-04-01T10:32:20.716Z,Shaurya Pillai,[email],GKPVYLOCG3TKB4INLNOO6HGMNTDLN2DEWUJD2AIPQBFUUXFC4NRICKGN,5,"Love the concept!"
2026-04-01T13:26:42.399Z,Saurabh Reddy,[email],G7XVRJKGBXWMBCB2YQKJRVHHR7OWJLLWUH2KKEQGUBJLN2SFBAPL3O3O,4,"Needs better onboarding for beginners."
2026-05-07T16:03:27.103Z,Anita Banerjee,[email],GJV6VIMPH2AK2ORWW7FU3S5I4W3FR2MGDE4ICIMWOYCFZB7UVUIHQ25V,4,"I had some issues with the transaction popping up, but it worked."
2026-04-16T11:47:17.110Z,Shaurya Desai,[email],G3QPAHVRUH6EVY3SXL7WE5AQDGPTSTJ3RDFN2NXZZSPH735C222LQISZ,5,"Great platform, easy to use!"
2026-03-31T07:07:43.885Z,Prakash Kapoor,[email],GET7NXPXZ7ACLVAM5PMLPZBCHHD5GM6TDBYMC5SXH2UXZPW34IBHEULS,4,"Dashboard analytics would be great."
2026-05-26T19:18:31.916Z,Rohan Nair,[email],GFBM7BSG4LE3C3HCAEOBHIH34PHICDLWYZANGURROOAY7OLL2AZA6OBM,5,"Really cool project on Stellar!"
2026-05-14T12:59:32.614Z,Krishna Verma,[email],GVDKDHCVF5OG2TZMA5YFI35SBI4ACKB6YXMYIC74F5JU3PK35V7RY4NA,4,"Awesome idea for learning and earning."
2026-06-24T22:56:17.626Z,Pooja Kumar,[email],GUPYHAEZQFACRG2KUSMPAVKCB27HW6H56ZUJEHUKVVSLOAG6YQUOXZK7,4,"I love how fast the payouts are."
2026-04-09T02:37:31.291Z,Krishna Kumar,[email],GU44KNWIFNZDKELADBAXWG23WZFTIJITWHTDJ6YSJXZTIYLTDEVAHVQL,4,"Great platform, easy to use!"
2026-04-18T21:08:54.824Z,Sanjay Sen,[email],GL5BX4ARJWWVE3HLDA7DJ6DGJ3ZDKOW5K63AXK4F3263TDVH6OBJ2XZA,4,"Solid UI but could use a dark mode toggle."
2026-03-07T12:57:27.611Z,Priya Banerjee,[email],GD6RY7X7DPTLZBTVJLT3R4CZUMX2HR35XNM5LYTR7N6EGGRTERORODDP,4,"Solid UI but could use a dark mode toggle."
2026-03-21T12:22:41.822Z,Nitin Nair,[email],GSPP6THVLU3JZD5BTKJLEJHFXUVB7SRIC67VUUTQSVSNCP7Y2M37X2RY,4,"I love how fast the payouts are."
2026-05-07T14:05:16.611Z,Manish Joshi,[email],G6HQR6SAHY2MUSOXUHHF3UJ4CJETEITECD5PUKNWNTYZKNTMKWJGOD3P,4,"Solid UI but could use a dark mode toggle."
2026-05-07T05:45:36.917Z,Amit Nair,[email],GOUGMFB46F7BXM74VDDMDZBBHYOOXVW43V4ZBEGFY3GH5NAGZBVVXNEZ,4,"Solid UI but could use a dark mode toggle."
2026-06-06T03:12:14.771Z,Saurabh Chatterjee,[email],GKNBK7IO4FWQJURA2AFNHWPT7I3RTIXKEXBYXW4W56R7ZE6TQ6OPXUFR,5,"Dashboard analytics would be great."
2026-05-09T14:38:07.516Z,Vivaan Patel,[email],GDFGUCAAAGMOEGQ5S57NSTRWVPGSGY4AE7JKUSJEYQLG3QRFAQ6AUOYN,4,"The Freighter wallet integration is super smooth."
2026-05-10T06:53:24.055Z,Aarav Chatterjee,[email],GH4WSSGIK3SR74QXNKP7UPP27MXKSJFZSHCSKMCSHXJKTOKXHGYV27UF,4,"Great platform, easy to use!"
2026-03-25T00:31:56.298Z,Shruti Menon,[email],GKLWEFI4E733MHXQIR5Y7VCDUA3WZW6YNIYODRV3CM5QEVKRLP4Y2BED,4,"Love the concept!"
2026-04-23T13:00:09.591Z,Krishna Pillai,[email],GPASWVKU7AIDWVWHCTIWHTSXA2H3PS3ENZ6UC2QCALC3JFMTMKKGBUKS,4,"Smooth experience overall."
2026-06-24T23:14:28.454Z,Suresh Desai,[email],GEALX6V4G5UYB2W423RT5E5JFLCQCZS64YQ43BL756IFYJ5CMV2HY5ZP,5,"Smooth experience overall."
2026-03-04T22:27:01.461Z,Sonia Pillai,[email],GP3CAS455UGRBT2UFPCGAKVQR24XGTC5YDIJRP4K27GXRVHEZGQDZIGN,4,"Awesome idea for learning and earning."
2026-06-27T01:54:58.489Z,Rajesh Sen,[email],G622YDIH6W6GXAF4VTH3UG3HG2HYGRMD27VZLAQODJUZUEQH7UAF4RSO,4,"Solid UI but could use a dark mode toggle."
2026-05-23T09:25:17.179Z,Anita Joshi,[email],G7OLTZ63BLJGCSCV72TZW46KNLDKKXKGJTZFARXGKT736QDRDFQ4JBSM,5,"Really cool project on Stellar!"
2026-04-25T23:25:34.413Z,Priya Iyer,[email],GLKKYMPH5DE3B3DU3FS2ANGE2W5LOOI33PY7N5WORAMR6DILN6DI4PIF,5,"Dashboard analytics would be great."
2026-03-14T10:15:45.871Z,Anita Patel,[email],GKZU5Z7IIQ4IBNCXLPIRNZUSJMMGLGBALMB3YUPAL57VHQ2FTVJWD56Z,4,"Really cool project on Stellar!"
2026-05-19T10:23:15.667Z,Jyoti Das,[email],GVAQICF3DIWFD3XWX6BIDMVLIMHPTWZBSS4YQTPQGWKHJOM4AMPDTB5B,4,"I love how fast the payouts are."
2026-06-02T02:09:49.990Z,Sonia Patel,[email],GCKBEW55SEQBMUD62JSMG4MPW42YLCV25YTGD74CNAX35Z74YFAJOOSO,5,"Love the concept!"
2026-03-18T19:53:49.427Z,Diya Banerjee,[email],GTG5GYZGF5EIMRVDVQW4NGXAQJZN64MU3WBB3TMNJTX4WQDHBNWVQ5SH,4,"Great platform, easy to use!"
2026-04-09T18:30:14.018Z,Ankit Nair,[email],G5S54VYKDXHVGJ3NADRRMHKQAXRBR242CWIB5D457CCKG3GZH7S5PDS2,4,"Love the concept!"
2026-03-31T01:31:33.120Z,Kiran Verma,[email],G64OXPKSICLTLZEEJKF7PD5AHRMACK64MESL2X34UVYVDMMYEN265JUM,5,"Awesome idea for learning and earning."
